

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Apr 27 14:00:57 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
  1562  007E                     ltemp	set	126
  1563  007E                     ltemp0	set	126
  1564  0082                     ltemp1	set	130
  1565  0086                     ltemp2	set	134
  1566  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         4
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_displayNumber
    _displayNumber->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1234
                                             12 COMMON     2     2      0
                  _SYSTEM_Initialize
                      _displayNumber
 ---------------------------------------------------------------------------------
 (1) _displayNumber                                        4     2      2    1234
                                              8 COMMON     4     2      2
                            ___lwdiv
                            ___lwmod
                         _writeDigit
 ---------------------------------------------------------------------------------
 (2) _writeDigit                                           3     3      0      90
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     477
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     480
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _displayNumber
     ___lwdiv
     ___lwmod
     _writeDigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      10       5       20.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Sat Apr 27 14:00:57 2024

                    __CFG_CP$OFF 0000                               l77 06D8                               _d1 002A  
                             _d2 002B                               _d3 002C                               _d4 002D  
                            l721 06BE                              l723 06CC                              l751 072D  
                            l743 070F                              l745 071B                              l755 0736  
                            l819 066F                              l773 06F9                              l767 06E1  
                            l769 06ED                              l777 0702                              u230 06CA  
                            u224 06C3                              u305 0726                              u225 06C2  
                            u315 072E                              u345 06E4                              u417 0684  
                   __CFG_CPD$OFF 0000                              u275 0712                              u427 07A9  
                            u365 06F3                              u437 07BE                              u295 071C  
                            u375 06FA                              u447 07D3                              u457 07E8  
                   __CFG_BORV$LO 0000                              wreg 0009                     __CFG_IESO$ON 0000  
                 ?_displayNumber 0078                     __CFG_LVP$OFF 0000                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _WPUA 020C  
                           _WPUB 020D                             _WPUC 020E                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 066C                             fsr0h 0005  
                           fsr1h 0007                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                    __CFG_BOREN$ON 0000  
                           ltemp 007E                             start 0002                             ttemp 007E  
                           wtemp 007E                    __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 0006  
  __end_of_OSCILLATOR_Initialize 0656                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _LATC5 0875                            _LATC6 0876                            _LATC7 0877  
                __end_of___lwdiv 073B                  __end_of___lwmod 0707                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                            _Digit 0020  
                          ltemp0 007E                            ltemp1 0082                            ltemp2 0086  
                          ltemp3 0080                            ttemp0 007E                            ttemp1 0081  
                          ttemp2 0084                            ttemp3 0087                            ttemp4 007F  
                          status 0003                            wtemp0 007E                            wtemp1 0080  
                          wtemp2 0082                            wtemp3 0084                            wtemp4 0086  
                          wtemp5 0088                            wtemp6 007F                  __initialization 07EE  
                   __end_of_main 068F                           ??_main 007C                   __CFG_PLLEN$OFF 0000  
                ??_displayNumber 007A                           _ANSELA 018C                           _ANSELB 018D  
                         _ANSELC 018E                           _OSCCON 0099                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                        ??___lwdiv 0074                        ??___lwmod 0074  
                         _number 002E                _SYSTEM_Initialize 0656          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070                     __pidataBANK0 0662  
            ??_SYSTEM_Initialize 0070             displayNumber@number1 0078                   _OPTION_REGbits 0095  
      __end_of_SYSTEM_Initialize 065C                       __pbssBANK0 002A                       __pmaintext 066C  
                        _APFCON0 011D                          _APFCON1 011E                          _OSCSTAT 009A  
                        _OSCTUNE 0098                          ___lwdiv 0707                          ___lwmod 06DB  
                        __ptext1 073B                          __ptext2 06B3                          __ptext3 06DB  
                        __ptext4 0707                          __ptext5 0656                          __ptext6 068F  
                        __ptext7 0650            _OSCILLATOR_Initialize 0650         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0006             end_of_initialization 07FD                          init_ram 065C  
                        initloop 065D                 __CFG_FOSC$INTOSC 0000            __end_of_displayNumber 07EE  
                     _writeDigit 06B3           ?_OSCILLATOR_Initialize 0070              start_initialization 07EE  
__size_of_PIN_MANAGER_Initialize 0024                      __pdataBANK0 0020                        ___latbits 0002  
                      __pnvBANK0 002E                 ___lwdiv@dividend 0072           _PIN_MANAGER_Initialize 068F  
                    ?_writeDigit 0070                         ?___lwdiv 0070                         ?___lwmod 0070  
               ___lwdiv@quotient 0075                         _LATCbits 010E                      writeDigit@i 0072  
                writeDigit@digit 0071              __size_of_writeDigit 0028          ??_OSCILLATOR_Initialize 0070  
               __size_of___lwdiv 0034                 __size_of___lwmod 002C                  ___lwdiv@divisor 0070  
                ___lwdiv@counter 0077                    __size_of_main 0023           __size_of_displayNumber 00B3  
               ___lwmod@dividend 0072          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
                   ??_writeDigit 0070                  ___lwmod@divisor 0070                  ___lwmod@counter 0075  
                  _displayNumber 073B   __end_of_PIN_MANAGER_Initialize 06B3               __end_of_writeDigit 06DB  
